5056	ftp://data.modencode.org/all_files/dmel-interpreted-1/5056_repset.17401902.smoothedM.clusters.gff3.gz
5056	ftp://data.modencode.org/all_files/dmel-raw-5/5056_pirrota_748_A17_ACF1.518.CEL.zip.gz
5056	ftp://data.modencode.org/all_files/dmel-raw-5/5056_pirrota_759_A18_ACF1.529.CEL.zip.gz
5056	ftp://data.modencode.org/all_files/dmel-raw-5/5056_pirrota_760_A17_Input.530.CEL.zip.gz
5056	ftp://data.modencode.org/all_files/dmel-raw-5/5056_pirrota_761_A18_Input.531.CEL.zip.gz
5056	ftp://data.modencode.org/all_files/dmel-signal-1/5056_518.Mvalues.wig.gz
5056	ftp://data.modencode.org/all_files/dmel-signal-1/5056_529.Mvalues.wig.gz
5056	ftp://data.modencode.org/all_files/dmel-signal-1/5056_repset.17401902.smoothedM.wig.gz
3279	ftp://data.modencode.org/all_files/dmel-interpreted-1/3279_repset.9276443.smoothedM.clusters.gff3.gz
3279	ftp://data.modencode.org/all_files/dmel-raw-1/3279_pirrota_1061_B10_Ash1-Q4177.819.CEL.zip.gz
3279	ftp://data.modencode.org/all_files/dmel-raw-1/3279_pirrota_1065_B10_Input-18cycles.823.CEL.zip.gz
3279	ftp://data.modencode.org/all_files/dmel-raw-1/3279_pirrota_916_B4_Input-18cycles.671.CEL.zip.gz
3279	ftp://data.modencode.org/all_files/dmel-raw-1/3279_pirrota_969_B4_Ash1-Q4177.730.CEL.zip.gz
3279	ftp://data.modencode.org/all_files/dmel-signal-1/3279_730.Mvalues.wig.gz
3279	ftp://data.modencode.org/all_files/dmel-signal-1/3279_819.Mvalues.wig.gz
3279	ftp://data.modencode.org/all_files/dmel-signal-1/3279_repset.9276443.smoothedM.wig.gz
2984	ftp://data.modencode.org/all_files/dmel-interpreted-1/2984_repset.9275711.smoothedM.clusters.gff3.gz
2984	ftp://data.modencode.org/all_files/dmel-raw-1/2984_pirrota_1014_S15_Ash1-Q4177.781.CEL.zip.gz
2984	ftp://data.modencode.org/all_files/dmel-raw-1/2984_pirrota_1015_A17_Ash1-Q4177.782.CEL.zip.gz
2984	ftp://data.modencode.org/all_files/dmel-raw-1/2984_pirrota_873_S15_Input-18cycles.644.CEL.zip.gz
